xyVersion 8.5.0
numhydtables 0
n_links 28
n_nodes 27
n_lags 5
ExtManualStorageRightActive False
ExtStorageRightActive False
ExtWaterRightsActive False
ExtLastFillRentActive False
NonstorageNodeSize 100
DemandNodeSize 100
ReservoirNodeSize 100
LinkSize 100
BackgroundImageLocation 
BackgroundImageSize 0
DefaultFlowUnits m³/day
DefaultStorageUnits m³
hydroCtrl
ExtHydropowerActive False
effCurve
effCurveName powerEff
fakeht
1 1000
qt
1 1000
qt_units m³/day
ht_units m
efft
0 1
1 1
2 1
3 1
effCurve
effCurveName powerEff_2
fakeht
1 1000
qt
1 1000
qt_units m³/day
ht_units m
efft
0 1
1 1
2 1
3 1
node
name NonStorage
desc 
num 1
ntype 2
out 1
tsinflow
variesbyyear True
units m³/day
10/01/1980 00:00:00	6457
10/02/1980 00:00:00	6290
10/03/1980 00:00:00	6202
10/04/1980 00:00:00	6151
10/05/1980 00:00:00	6121
10/06/1980 00:00:00	6101
10/07/1980 00:00:00	6088
10/08/1980 00:00:00	6078
10/09/1980 00:00:00	6069
10/10/1980 00:00:00	6059
10/11/1980 00:00:00	6048
10/12/1980 00:00:00	6035
10/13/1980 00:00:00	11519
10/14/1980 00:00:00	8144
10/15/1980 00:00:00	7740
10/16/1980 00:00:00	7022
10/17/1980 00:00:00	7231
10/18/1980 00:00:00	7693
10/19/1980 00:00:00	8241
10/20/1980 00:00:00	7397
10/21/1980 00:00:00	7052
10/22/1980 00:00:00	6888
10/23/1980 00:00:00	6764
10/24/1980 00:00:00	6669
10/25/1980 00:00:00	6578
10/26/1980 00:00:00	9015
10/27/1980 00:00:00	8771
10/28/1980 00:00:00	7919
10/29/1980 00:00:00	7749
10/30/1980 00:00:00	7672
10/31/1980 00:00:00	7564
11/01/1980 00:00:00	7454
11/02/1980 00:00:00	7312
11/03/1980 00:00:00	7153
11/04/1980 00:00:00	7006
11/05/1980 00:00:00	6843
11/06/1980 00:00:00	6685
11/07/1980 00:00:00	6560
11/08/1980 00:00:00	7151
11/09/1980 00:00:00	9349
11/10/1980 00:00:00	7605
11/11/1980 00:00:00	7395
11/12/1980 00:00:00	10519
11/13/1980 00:00:00	8589
11/14/1980 00:00:00	8479
11/15/1980 00:00:00	8491
11/16/1980 00:00:00	8572
11/17/1980 00:00:00	8681
11/18/1980 00:00:00	8802
11/19/1980 00:00:00	8964
11/20/1980 00:00:00	8984
11/21/1980 00:00:00	8995
11/22/1980 00:00:00	8998
11/24/1980 00:00:00	8997
11/25/1980 00:00:00	9067
11/26/1980 00:00:00	9152
11/27/1980 00:00:00	9284
11/28/1980 00:00:00	9426
11/29/1980 00:00:00	9459
11/30/1980 00:00:00	9297
12/01/1980 00:00:00	11739
12/02/1980 00:00:00	12067
12/03/1980 00:00:00	12913
12/04/1980 00:00:00	11990
12/05/1980 00:00:00	11941
12/06/1980 00:00:00	12015
12/07/1980 00:00:00	12152
12/08/1980 00:00:00	12328
12/09/1980 00:00:00	12519
12/10/1980 00:00:00	12713
12/11/1980 00:00:00	12902
12/12/1980 00:00:00	13080
12/13/1980 00:00:00	13250
12/14/1980 00:00:00	13519
12/15/1980 00:00:00	14333
12/16/1980 00:00:00	17918
12/17/1980 00:00:00	23173
12/18/1980 00:00:00	28901
12/19/1980 00:00:00	30235
12/20/1980 00:00:00	33911
12/21/1980 00:00:00	34968
12/22/1980 00:00:00	29253
12/23/1980 00:00:00	43236
12/24/1980 00:00:00	32071
12/25/1980 00:00:00	34762
12/26/1980 00:00:00	42809
12/27/1980 00:00:00	43844
12/28/1980 00:00:00	42567
12/29/1980 00:00:00	37572
12/30/1980 00:00:00	31521
12/31/1980 00:00:00	27513
01/01/1981 00:00:00	24063
01/02/1981 00:00:00	21463
01/03/1981 00:00:00	19836
01/04/1981 00:00:00	19588
01/05/1981 00:00:00	20473
01/06/1981 00:00:00	19402
01/07/1981 00:00:00	19371
01/08/1981 00:00:00	20986
01/09/1981 00:00:00	21986
01/10/1981 00:00:00	22777
01/11/1981 00:00:00	22154
01/12/1981 00:00:00	21086
01/13/1981 00:00:00	20798
01/14/1981 00:00:00	21018
01/15/1981 00:00:00	19518
01/16/1981 00:00:00	19016
01/17/1981 00:00:00	18358
01/18/1981 00:00:00	19475
01/19/1981 00:00:00	19005
01/20/1981 00:00:00	18616
01/21/1981 00:00:00	18380
01/22/1981 00:00:00	18041
01/23/1981 00:00:00	18686
01/24/1981 00:00:00	20784
01/25/1981 00:00:00	17813
01/26/1981 00:00:00	17260
01/27/1981 00:00:00	17266
01/28/1981 00:00:00	17064
01/29/1981 00:00:00	17037
01/30/1981 00:00:00	17070
01/31/1981 00:00:00	17138
02/01/1981 00:00:00	17215
02/02/1981 00:00:00	17297
02/03/1981 00:00:00	17377
02/04/1981 00:00:00	17450
02/05/1981 00:00:00	17518
02/06/1981 00:00:00	17577
02/07/1981 00:00:00	17634
02/08/1981 00:00:00	17682
02/09/1981 00:00:00	17728
02/10/1981 00:00:00	17761
02/11/1981 00:00:00	17790
02/12/1981 00:00:00	19474
02/13/1981 00:00:00	22603
02/14/1981 00:00:00	39611
02/15/1981 00:00:00	131073
02/16/1981 00:00:00	85633
02/17/1981 00:00:00	102985
02/18/1981 00:00:00	126642
02/19/1981 00:00:00	126018
02/20/1981 00:00:00	141808
02/21/1981 00:00:00	79730
02/22/1981 00:00:00	63625
02/23/1981 00:00:00	65495
02/24/1981 00:00:00	76173
02/25/1981 00:00:00	55785
02/26/1981 00:00:00	44784
02/27/1981 00:00:00	38412
02/28/1981 00:00:00	33985
03/01/1981 00:00:00	30796
03/02/1981 00:00:00	28444
03/03/1981 00:00:00	27152
03/04/1981 00:00:00	28244
03/05/1981 00:00:00	27892
03/06/1981 00:00:00	27563
03/07/1981 00:00:00	31224
03/08/1981 00:00:00	35281
03/09/1981 00:00:00	37578
03/10/1981 00:00:00	44704
03/11/1981 00:00:00	49486
03/12/1981 00:00:00	47211
03/13/1981 00:00:00	43739
03/14/1981 00:00:00	38684
03/15/1981 00:00:00	36916
03/16/1981 00:00:00	32931
03/17/1981 00:00:00	28001
03/18/1981 00:00:00	25443
03/19/1981 00:00:00	24220
03/20/1981 00:00:00	24154
03/21/1981 00:00:00	21905
03/22/1981 00:00:00	23549
03/23/1981 00:00:00	26731
03/24/1981 00:00:00	30277
03/25/1981 00:00:00	27728
03/26/1981 00:00:00	166159
03/27/1981 00:00:00	55389
03/28/1981 00:00:00	49590
03/29/1981 00:00:00	56986
03/30/1981 00:00:00	72233
03/31/1981 00:00:00	42622
04/01/1981 00:00:00	36275
04/02/1981 00:00:00	45524
04/03/1981 00:00:00	40449
04/04/1981 00:00:00	37719
04/05/1981 00:00:00	48633
04/06/1981 00:00:00	54878
04/07/1981 00:00:00	53026
04/08/1981 00:00:00	44753
04/09/1981 00:00:00	45200
04/10/1981 00:00:00	48813
04/11/1981 00:00:00	43463
04/12/1981 00:00:00	41855
04/13/1981 00:00:00	40859
04/14/1981 00:00:00	47912
04/15/1981 00:00:00	52515
04/16/1981 00:00:00	47728
04/17/1981 00:00:00	47717
04/18/1981 00:00:00	46931
04/19/1981 00:00:00	39907
04/20/1981 00:00:00	50020
04/21/1981 00:00:00	44828
04/22/1981 00:00:00	42022
04/23/1981 00:00:00	38977
04/24/1981 00:00:00	33506
04/25/1981 00:00:00	30121
04/26/1981 00:00:00	23736
04/27/1981 00:00:00	21714
04/28/1981 00:00:00	20003
04/29/1981 00:00:00	20806
04/30/1981 00:00:00	18100
05/01/1981 00:00:00	15996
05/02/1981 00:00:00	13319
05/03/1981 00:00:00	13803
05/04/1981 00:00:00	11474
05/05/1981 00:00:00	10524
05/06/1981 00:00:00	10067
05/07/1981 00:00:00	9313
05/08/1981 00:00:00	9193
05/09/1981 00:00:00	9618
05/10/1981 00:00:00	10083
05/11/1981 00:00:00	9919
05/12/1981 00:00:00	9961
05/13/1981 00:00:00	10406
05/14/1981 00:00:00	9854
05/15/1981 00:00:00	10974
05/16/1981 00:00:00	10714
05/17/1981 00:00:00	9980
05/18/1981 00:00:00	9114
05/19/1981 00:00:00	48678
05/20/1981 00:00:00	22591
05/21/1981 00:00:00	18690
05/22/1981 00:00:00	15828
05/23/1981 00:00:00	14415
05/24/1981 00:00:00	12943
05/25/1981 00:00:00	11647
05/26/1981 00:00:00	12577
05/27/1981 00:00:00	18686
05/28/1981 00:00:00	13476
05/29/1981 00:00:00	11718
05/30/1981 00:00:00	10659
05/31/1981 00:00:00	9424
06/01/1981 00:00:00	8583
06/02/1981 00:00:00	7972
06/03/1981 00:00:00	7853
06/04/1981 00:00:00	7414
06/05/1981 00:00:00	7203
